worker_p1-1  | /opt/venv/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker_p1-1  | absolutely not recommended!
worker_p1-1  | 
worker_p1-1  | Please specify a different user using the --uid option.
worker_p1-1  | 
worker_p1-1  | User information: uid=0 euid=0 gid=0 egid=0
worker_p1-1  | 
worker_p1-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker_p1-1  |  
worker_p1-1  |  -------------- p1@9e111d29a346 v5.6.3 (recovery)
worker_p1-1  | --- ***** ----- 
worker_p1-1  | -- ******* ---- Linux-6.19.13-orbstack-gbd1dc07b8cf4-aarch64-with-glibc2.41 2026-05-05 01:15:36
worker_p1-1  | - *** --- * --- 
worker_p1-1  | - ** ---------- [config]
worker_p1-1  | - ** ---------- .> app:         worldfork:0xffffbb540f50
worker_p1-1  | - ** ---------- .> transport:   redis://redis:6379/1
worker_p1-1  | - ** ---------- .> results:     redis://redis:6379/2
worker_p1-1  | - *** --- * --- .> concurrency: 8 (prefork)
worker_p1-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker_p1-1  | --- ***** ----- 
worker_p1-1  |  -------------- [queues]
worker_p1-1  |                 .> p1               exchange=p1(direct) key=p1
worker_p1-1  |                 
worker_p1-1  | 
worker_p1-1  | [tasks]
worker_p1-1  |   . actor_deliberation_call
worker_p1-1  |   . aggregate_run_results
worker_p1-1  |   . apply_tick_results
worker_p1-1  |   . branch_universe
worker_p1-1  |   . build_review_index
worker_p1-1  |   . echo_envelope
worker_p1-1  |   . execute_due_events
worker_p1-1  |   . export_run
worker_p1-1  |   . force_deviation
worker_p1-1  |   . god_agent_review
worker_p1-1  |   . initialize_big_bang
worker_p1-1  |   . simulate_universe_tick
worker_p1-1  |   . social_propagation
worker_p1-1  |   . sociology_update
worker_p1-1  |   . worldfork.execute_job
worker_p1-1  |   . worldfork.heartbeat
worker_p1-1  | 
worker_p1-1  | [2026-05-05 01:15:39,831: INFO/MainProcess] Connected to redis://redis:6379/1
worker_p1-1  | [2026-05-05 01:15:39,839: INFO/MainProcess] mingle: searching for neighbors
worker_p1-1  | [2026-05-05 01:15:40,871: INFO/MainProcess] mingle: sync with 3 nodes
worker_p1-1  | [2026-05-05 01:15:40,875: INFO/MainProcess] mingle: sync complete
worker_p1-1  | [2026-05-05 01:15:40,906: INFO/MainProcess] p1@9e111d29a346 ready.
worker_p1-1  | [2026-05-05 01:16:06,363: INFO/MainProcess] Task worldfork.heartbeat[5348e05c-da5b-47b8-bb3b-2e0a215c2eb5] received
